3 3072
0.140425 0.0511697 0.00156852
-0.0403759 -0.0387877 0.11758
0.12712 -0.0338891 0.0712283
-0.13359 -0.0972923 0.176273
-0.000500554 0.0934867 -0.0632671
-0.219559 0.0569213 -0.0418926
0.0537177 0.0378798 0.259122
-0.0933368 -0.000688955 -0.0586193
0.0822078 0.0412189 -0.113291
-0.00541493 -0.152759 0.0771533
-0.00776577 0.0411415 -0.0584398
0.00913511 -0.158706 -0.025195
0.10152 -0.0701588 0.00442297
-0.00662066 -0.071916 -0.0569473
-0.0156892 0.0182522 0.001296
-0.0358349 -0.0139104 0.056611
-0.0898402 -0.245764 -0.00251032
0.0331368 0.0677944 -0.15139
-0.0500661 -0.0564418 -0.0564187
0.0817512 0.128619 0.0280397
0.117115 0.0657652 -0.130992
-0.0513891 -0.143586 -0.115009
-0.0295106 0.0827494 0.0273635
0.00542082 0.0845253 0.105008
-0.00652233 0.178298 -0.0723305
-0.133492 0.0485552 0.079577
0.0540064 -0.00646911 0.0625962
-0.132311 -0.283991 -0.0371173
-0.174383 0.0161131 -0.00806182
0.0113219 -0.0802837 -0.0578547
-0.0935956 0.066381 -0.0638358
0.0424956 -0.0245586 -0.107715
-0.0457991 -0.0901046 -0.0693765
-0.0133546 -0.00974935 0.0810303
-0.0380138 -0.0658088 -0.0256837
0.0288398 0.0186301 0.128585
0.113051 -0.0968417 -0.099444
0.0392793 -0.020942 0.0319621
-0.0241307 0.110945 0.0325593
-0.0570138 -0.0951783 0.161015
-0.0110486 0.0254481 -0.0131397
-0.15294 0.00522475 0.0476807
-0.000247556 0.143979 0.064247
0.0941767 -0.0592549 0.108062
0.0842763 -0.270484 -0.058182
0.0940182 -0.00791833 0.0670991
-0.131418 0.0406725 -0.0942685
-0.0416141 -0.0153962 0.0727106
0.0646635 -0.000898226 -0.130974
-0.116938 0.0477206 0.0940202
0.0990035 0.16636 0.0268226
0.0975998 0.0388871 0.110494
0.0999523 0.17081 0.0463128
0.108646 0.00315209 -0.0906861
0.0439621 -0.0502267 0.0396136
-0.101285 -0.0665135 0.113643
-0.0938932 -0.0614698 -0.0621852
-0.0525346 0.0269831 -0.104344
