3 12288
0.056762 -0.0976034 -0.00679763
-0.0273639 0.00714623 -0.00542817
0.0752085 -0.104563 0.0124082
-0.0328518 -0.0910035 0.0219342
0.0388257 -0.00495086 0.018466
0.0360739 -0.0405115 0.0174584
-0.0330422 -0.00471818 0.00193647
0.0174578 -0.0190716 0.0524882
-0.0121752 0.121175 -0.0732265
0.0852866 -0.000586407 0.0108648
0.0968457 -0.0371292 -0.073416
0.0829312 0.00448796 -0.0438827
0.00230877 0.0447526 0.0233801
-0.00620857 0.0849837 -0.0108854
0.0136674 -0.0746441 0.136294
-0.0103191 0.0875738 -0.0567973
0.0647367 -0.00634572 -0.002626
-0.0818383 -0.0116167 -0.0407358
-0.00570096 0.00799118 -0.0242231
0.0413705 -0.00990326 -0.0151461
0.00899616 -0.0855813 -0.0112535
-0.0512983 0.0144212 0.0267104
-0.0961632 0.0569811 0.0943372
-0.0176327 -0.0522702 -0.000219065
-0.0142116 -0.0145653 -0.00551823
-0.0505062 -0.0185173 0.0621804
0.0113156 0.024078 0.0246694
0.00949891 0.077848 0.0209793
0.0437955 0.0800022 -0.126935
-0.0130583 -0.0101515 0.0907508
-0.130074 0.0224964 -0.103755
-0.0427557 0.00819395 0.00655134
-0.00044563 0.0774579 -0.0615911
-0.0220776 0.00110198 -0.109362
0.037663 -0.0485365 0.0118737
-0.117638 -0.0268413 -0.0819195
-0.024849 0.054292 0.0868403
-0.0227087 0.0384517 -0.0442133
0.0531498 -0.0246064 0.00479757
-0.0160156 -0.0255001 0.0809211
0.0498788 -0.0186212 0.0553405
0.00746456 -0.0365937 0.0552556
0.0518344 0.0777799 -0.124518
-0.0420927 -0.0330739 0.0860072
0.00381198 0.142797 -0.0303225
0.0399046 0.00129112 -0.0627958
-0.0610905 0.101233 -0.0758113
0.0312587 -0.0618232 0.00774085
0.00260471 0.0728454 0.0384625
-0.0491733 -0.0106009 0.0624506
0.0806739 -0.0283851 -0.09189
0.12865 -0.0203685 0.0525298
-0.0433496 0.0283728 0.0939094
0.0191858 0.0240765 0.0693766
-0.0823635 -0.0135519 0.0310067
-0.0200802 0.0322446 -0.0325546
0.0953979 -0.0776286 -0.0800955
0.0145555 -0.0047618 -0.0550625
-0.0261583 0.0371007 -0.0864613
0.0284686 -0.00738326 -0.096033
0.0213516 0.024638 0.0644928
-0.0877686 0.0947718 0.0134668
0.0385104 0.100068 -0.0778927
0.00107209 -0.0606432 -0.0847383
-0.0439921 -0.0044137 -0.00644839
-0.0136014 0.0180773 -0.0392783
-0.086285 0.122195 0.0339533
-0.0198594 0.137804 -0.0318314
0.0639455 -0.0961841 0.0778558
0.0146663 -0.0244189 0.066732
-0.0634091 0.0442241 0.0730669
-0.0518797 0.0611703 0.0145848
-0.105321 -0.0233249 0.0551317
-0.0324702 -0.093329 0.00456839
0.0679017 -0.0642196 0.0456124
0.0139225 -0.137795 0.0530033
-0.0687231 -0.0539742 0.0415485
0.0100285 -0.0321603 -0.00471496
-0.0321198 -0.0545609 0.0464188
-0.115119 -0.0131445 0.124457
-0.000309603 0.072008 0.0153591
-0.0600379 -0.140172 -0.0411811
0.0197002 0.0212085 0.00903536
0.0429925 -0.0468274 -0.0373832
0.0888656 -0.016386 0.0202366
0.0103178 0.00758408 0.0726568
0.0116309 -0.0460706 0.0214203
-0.0635573 -0.0888862 0.0386506
-0.0777297 -0.0346172 0.0312093
0.05533 -0.0717441 0.130121
-0.0125437 0.0776808 -0.00404048
-0.0229118 0.0140293 0.0759174
-0.0275442 -0.00397215 -0.0377007
0.0754293 -0.0658083 0.0249387
-0.0560029 -0.0203186 0.018184
0.0331884 -0.0387687 0.0380804
0.0222539 -0.0392639 0.0564054
0.0457671 -0.0365224 -0.0102631
0.118077 -0.0745498 -0.118869
-0.00510418 -0.0994059 -0.0482177
0.0798415 0.0288145 -0.00984734
0.00859717 -0.0353983 -0.036339
0.032539 0.0699217 0.0105101
-0.0338392 -0.0286172 -0.0819231
-0.0615539 0.0250689 0.0209928
-0.178212 0.00107636 0.0447541
-0.0467079 -0.00773349 0.139397
-0.100636 -0.0141544 0.121729
0.0395501 0.0653252 0.017602
-0.0308539 -0.0240174 -0.137773
0.0572925 0.0190852 -0.0868259
0.030638 0.0126951 -0.00136303
-0.0510172 0.046072 -0.00838478
-0.0200989 0.044422 -0.0704246
-0.0471665 0.0259084 0.0637185
0.0411097 -0.0229199 -0.0496845
0.0516526 -0.0514594 -0.0134815
-0.101223 0.043205 0.0420222
-0.0225352 -0.0559193 -0.00300066
0.0499747 -0.0499699 0.0413857
-0.0158784 0.0342832 0.0709578
0.0900522 -0.0702962 0.0823916
0.0216407 -0.0963826 -0.0340326
0.0607802 -0.0174683 0.0874807
-0.0190218 0.0263947 -0.00112014
0.00290045 -0.0848876 0.0761949
0.062913 0.0197879 0.0621288
-0.108661 -0.0361572 -0.0401214
0.0169328 -0.113039 0.0169908
-0.0719656 -0.0398114 -0.0337179
-0.0272222 -0.0272644 0.0171199
-0.00593926 0.00940942 0.0130487
-0.0276155 0.00202451 0.0256467
0.0898121 -0.072751 -0.0539521
-0.00560326 0.00150786 -0.0296153
0.00236175 -0.0255251 0.0136112
0.061628 0.0304145 -0.0396283
