3 768
0.0895623 0.0557579 -0.09832
0.0330649 0.256123 0.144785
0.0201796 -0.0428822 0.043911
0.153968 -0.0643166 0.0886194
0.0574951 -0.0773819 0.134507
-0.071345 -0.0464609 -0.157431
-0.113733 0.0167631 -0.0728483
-0.113504 0.0766238 -0.0223293
-0.104425 0.0775435 -0.0562056
0.0487196 0.0133171 -0.127047
0.0249739 -0.124406 0.337986
-0.116204 0.176306 -0.0204286
0.143276 -0.142525 -0.0753378
0.0847488 0.0723535 0.0122281
-0.0316478 0.10418 0.0459332
0.1179 -0.0381185 -0.0761241
0.0270135 0.249455 0.118195
-0.257126 -0.0683154 0.109116
0.267902 -0.0427285 0.00833382
0.0393543 -0.0575364 -0.0640707
-0.034932 0.129315 0.223665
-0.250096 0.0769157 -0.201974
-0.00838132 -0.0822492 0.181106
0.168411 -0.0768033 -0.16809
-0.0283781 -0.0189741 -0.110175
0.0196332 -0.266942 0.13649
-0.0361285 -0.0431016 0.144692
-0.012499 0.0473111 0.150001
0.12266 0.0995197 0.176234
-0.156205 0.224856 -0.051881
0.186824 0.0991034 0.0768558
-0.0599324 -0.0173727 -0.0598571
0.0466864 -0.117936 0.186338
0.108376 -0.170767 0.148085
0.226401 0.025935 0.12959
-0.236327 0.0999411 0.141709
0.0149887 -0.0452365 0.0228219
-0.150661 -0.0309905 0.0979806
-0.151777 -0.0775904 0.0282371
-0.157382 0.0646904 -0.0117478
0.155119 -0.0858519 0.114885
-0.00642777 -0.106262 -0.127114
0.000306831 0.0983916 0.11498
-0.246564 -0.197527 0.00451678
0.0903519 -0.0460956 0.105207
0.112242 0.0231979 -0.0673877
0.161128 -0.0291811 -0.00879427
0.0820953 -0.0845019 -0.0782445
0.0119372 0.00534553 -0.020873
0.0388582 0.0212845 -0.143192
-0.047666 0.0610872 -0.180568
-0.103902 0.0471583 -0.0971494
0.0202073 -0.0306608 0.0486178
-0.0722603 0.12986 0.0513959
0.0520108 0.0280953 0.0156367
-0.0674759 -0.0447623 0.146993
0.0327907 0.130319 -0.112757
0.145369 -0.0219438 0.135352
0.00332291 -0.0254845 0.0656374
0.153344 -0.0589777 0.132153
-0.117013 0.113663 -0.234196
-0.0412377 0.143412 -0.0573773
0.223471 0.304799 0.0868365
-0.0242134 0.0375879 0.0600388
-0.0342975 0.0500048 -0.141834
0.135995 -0.0256585 0.187478
-0.11688 0.0153574 -0.222116
-0.106942 -0.0156604 0.0551722
-0.0360019 -0.0299946 0.158372
0.342952 0.0449494 -0.0562185
0.0573312 0.0934337 0.0662607
-0.0121706 -0.191119 0.01902
-0.0584599 -0.0807511 0.0310747
0.0542983 0.202601 -0.0536416
-0.0339118 -0.128249 -0.154428
0.0441354 -0.0282879 0.0913993
0.12104 0.0818584 -0.0759473
0.0800278 -0.0213362 -0.0136931
0.0272118 0.0590239 -0.156799
-0.0578308 0.00710056 0.0317654
0.239111 -0.116383 -0.0161157
0.00769268 0.0771233 0.0192662
0.288544 -0.108135 0.0600274
-0.211912 0.157193 -0.155996
0.0307585 0.0234577 -0.0784389
-0.136094 0.112542 0.133144
-0.168852 0.277563 0.331596
-0.113548 0.116838 0.266183
0.0224483 -0.180469 0.0787505
-0.185112 -0.0640669 0.0264699
-0.0124731 -0.0352439 -0.0471932
0.0887056 0.160579 -0.0226438
-0.110848 -0.0146548 0.0901648
-0.259531 -0.0986073 0.136932
0.0295405 0.068695 0.174776
-0.0554405 -0.00921526 0.020829
0.0349629 -6.64132e-05 0.137077
-0.110339 0.0256566 -0.0721533
-0.0722004 0.125341 0.147283
0.165755 0.229794 -0.0550761
-0.0315769 0.226107 -0.0667515
0.155795 -0.00292606 -0.0909741
-0.0335541 -0.0986605 0.0727229
0.00883339 0.0121213 -0.0980646
0.101422 -0.292048 -0.117459
-0.0994071 0.0792804 0.0776469
-0.0206654 0.190654 0.00394093
-0.126649 0.113571 0.100431
0.0869518 -0.067582 0.181233
-0.0179265 0.11951 0.145015
-0.0798817 -0.0227823 -0.0340748
-0.0859753 0.219996 -0.0247064
0.147975 -0.0575781 0.030722
-0.190979 0.101798 0.00202641
-0.0969752 0.117338 0.0572267
0.0825097 0.0894698 0.200989
0.0909179 -0.0800984 -0.0774888
-0.224614 -0.224894 -0.155384
-0.0248797 -0.133671 0.136538
-0.0347458 0.0707327 0.126308
-0.0658979 0.0658984 -0.100811
-0.193098 -0.0155027 -0.17911
0.00605959 0.0975084 -0.0895518
-0.0399727 0.0346521 -0.047579
0.000107117 -0.0341364 -0.0115115
0.105876 -0.00380417 -0.1242
0.00149762 0.215251 -0.12171
0.349721 0.15248 -0.0117216
0.0449826 0.00789161 -0.0344063
-0.0269114 0.165519 0.00188717
0.00783318 -0.0602695 -0.0985106
0.0691561 -0.133914 -0.0014728
-0.054528 -0.184938 0.115525
-0.0614393 -0.0110476 0.25572
-0.0175407 0.0989597 -0.098985
-0.0245694 0.0641496 -0.0582036
0.0402286 -0.0406402 -0.0590375
-0.0869694 0.0147352 -0.18954
-0.0416553 0.0541223 0.0125173
-0.0374287 0.100865 0.157768
0.213957 0.0663119 -0.140037
0.110422 0.212057 -0.0923049
-0.0263119 0.236392 -0.120167
-0.00106437 -0.0265384 -0.0292162
0.00899395 0.15623 -0.116549
0.155125 0.00917092 0.0996684
0.0801177 0.160511 -0.103735
0.0192599 0.0537376 -0.0758929
-0.0586053 0.0631206 -0.0110914
0.00530994 0.0477682 -0.246169
0.0675798 0.0748866 0.126358
-0.185078 -0.106233 0.0280832
-0.0112088 -0.0145889 0.103317
-0.131914 -0.156724 0.248426
0.00208013 -0.0104346 -0.034266
0.0847597 -0.0354549 -0.0657472
0.15731 0.0432662 0.0600007
0.0820354 -0.093018 -0.034359
0.141045 0.142217 0.160634
0.196237 0.0437788 -0.0122498
-0.0984944 -0.00128487 -0.171939
-0.0147033 0.122446 0.133901
-0.0516789 -0.0570143 -0.0457643
-0.00219164 0.0998703 0.0432236
-0.159716 -0.0349924 -0.0106369
-0.00224165 -0.0524271 -0.0405679
0.0427032 -0.000921453 -0.0563828
0.0042039 -0.133931 0.099838
0.0520408 0.0255101 -0.0601303
-0.0602375 0.155794 0.109746
-0.105217 0.17841 -0.061648
-0.139983 -0.10657 -0.1194
-0.053047 0.0307723 0.201604
0.149951 -0.114565 0.0256518
0.0162364 0.0657084 0.0579102
-0.102349 -0.0740028 0.307348
0.130153 0.0442058 0.0984878
-0.0798272 -0.127034 -0.161005
0.15124 -0.153153 0.0235859
-0.0345421 0.156015 0.0793407
-0.0934002 0.0861452 -0.140391
-0.00860734 0.139719 0.143223
-0.0766523 -0.139261 0.148808
-0.131142 -0.0866051 -0.11111
0.076835 0.0229288 -0.00431133
0.0743613 -0.0324349 0.102348
0.092322 -0.034047 0.0918016
0.039721 0.146029 -0.304044
0.290624 -0.204384 0.0626595
-0.177466 0.0636915 0.141851
0.0400562 0.0500941 0.130317
0.0698732 -0.0587005 -0.112386
0.145488 -0.051089 0.0516655
0.0127746 -0.161224 0.209041
0.037791 0.1747 0.0546887
0.222761 -0.126857 -0.207189
-0.0758657 0.0648993 0.0150219
-0.0224251 -0.214041 0.0928529
-0.0255913 -0.0671139 -0.045228
0.0158801 0.0809349 0.0788051
-0.0592448 -0.040043 -0.200173
0.199238 0.0170708 -0.0441633
0.0533688 0.00554563 0.0747371
-0.0185824 0.0783524 0.0806959
-0.104086 -0.0189557 -0.147723
0.299106 -0.113536 -0.057215
0.0406337 0.11031 -0.212029
0.233188 -0.270687 -0.0988487
-0.0548191 0.131952 -0.0806816
-0.13601 -0.0532398 -0.00442621
-0.0400624 -0.148561 -0.0823818
0.130034 0.020482 0.05944
0.212715 -0.0460734 -0.0355596
-0.115576 -0.082674 -0.0340664
0.112769 -0.0556754 0.167569
0.178447 0.0718359 0.0358332
-0.299292 -0.150144 -0.187593
0.145224 0.0472184 -0.147005
-0.156728 0.0111172 0.0121673
0.170513 0.128929 0.148029
0.141137 0.0491752 -0.00630862
-0.149516 0.231394 -0.119691
-0.0950331 0.113462 0.317919
0.0617119 -0.0312121 -0.25039
0.0965002 -0.024381 0.199367
0.195207 0.104594 -0.0115327
0.0861516 0.156064 -0.291864
0.14749 -0.129247 0.0324592
0.0154343 0.160747 0.298917
0.0112552 0.107516 -0.215103
