3 1536
0.156047 -0.0138811 0.00718683
0.0818793 -0.17326 -0.356748
0.136179 -0.0655579 0.0545343
0.075247 0.137439 0.167128
0.0309092 0.0454709 -0.023395
0.106265 0.071495 -0.132488
0.160338 0.0893982 -0.177374
0.191532 0.28703 0.0222792
0.0373314 -0.257613 0.157505
-0.179802 0.0399704 -0.044708
-0.0593732 0.0996151 0.331441
0.103912 -0.0420065 0.10707
-0.0568674 0.0245817 0.0747378
0.103946 -0.0230108 -0.0894305
0.132118 0.0193784 0.0791143
-0.022093 -0.148565 0.0719414
0.0367414 0.219326 -0.0162173
0.0343497 -0.0704072 0.0271707
0.071894 0.0723253 -0.0315142
0.0137105 0.239743 -0.0341337
0.0874432 -0.104766 0.0645031
-0.157695 0.0493602 0.194718
-0.0243367 -0.0272995 0.0216552
0.0942454 0.00446529 0.0526262
0.128306 0.00732043 0.0482159
0.178529 0.155766 0.0061934
-0.0123784 -0.0523324 0.253651
0.014567 -0.162508 0.106274
0.204197 -0.0612999 0.0335597
0.112658 -0.105568 -0.000537603
0.0439178 0.083949 -0.0675014
0.122803 -0.0276026 0.315474
-0.104483 -0.0267842 -0.154418
0.0254244 0.0772395 0.164511
-0.320155 0.0619555 -0.0158943
-0.282005 0.12799 0.101176
-0.0928782 0.106422 0.0427137
0.0125684 -0.0159316 -0.16801
-0.00322987 0.0826308 0.00171336
0.201713 -0.091318 -0.186168
0.0616906 -0.0992058 0.112668
-0.0140801 0.153372 -0.0208831
-0.0487524 0.0250817 -0.13721
0.240146 -0.146707 -0.184082
0.0181822 -0.0125228 -0.0287679
0.0650382 0.0424927 -0.151928
0.24352 -0.033871 0.0662184
-0.200179 -0.103077 -0.0670297
-0.00537532 -0.134506 0.0707755
-0.0586308 -0.0115368 0.157609
0.00843755 -0.0168776 0.0507542
0.0981121 -0.0104973 0.105198
0.165945 -0.0224051 0.116301
-0.0954773 -0.0983034 -0.0201971
0.0771644 0.0350821 -0.00576161
0.0426321 -0.0575511 0.0264097
-0.0711466 -0.18835 -0.260807
0.00501848 0.0402556 -0.0946312
-0.0586636 0.045788 -0.0858249
0.185072 -0.059284 -0.11486
0.0759188 0.193996 -0.0536922
0.178105 0.00505234 -0.0279259
0.0374416 0.121622 -0.108826
-0.102755 -0.2246 0.0166892
0.136324 0.089051 0.127248
0.00998746 0.190461 0.251301
0.0797813 -0.0698364 0.13969
-0.0135714 0.0455888 -0.117277
-0.181894 -0.0667179 -0.195615
-0.127785 0.0168897 -0.0928411
-0.123366 0.134884 -0.0627312
0.119695 0.193313 -0.0139159
0.00447343 0.0500398 0.0270016
-0.029717 -0.125155 -0.127826
0.0108013 -0.0583682 0.19917
-0.0853721 0.0665884 -0.107332
0.0968234 0.242686 0.0145622
0.119808 0.14289 -0.0681102
0.146465 -0.212522 0.101857
0.0111939 -0.00482242 0.0103812
-0.0405913 -0.080212 -0.122793
-0.106095 0.0386891 0.0734065
-0.0189953 -0.0483894 -0.00387653
-0.1384 0.169864 0.0429448
0.00961423 -0.0269799 -0.0351187
-0.0438164 0.108187 -0.0815218
0.220683 0.193794 0.0674256
0.00685709 -0.0545763 0.0338513
-0.164724 0.104386 -0.196281
-0.186087 -0.0178868 0.140199
0.00807104 0.137679 0.0917738
-0.183379 -0.0647212 -0.134921
0.137992 -0.248568 0.0918524
0.116456 0.00173582 0.170069
-0.143677 -0.105178 0.01958
0.0154421 -0.0364784 0.222366
-0.0560318 0.257686 -0.0515011
0.219065 -0.100371 -0.253884
0.0719106 0.181708 0.235464
0.0547645 0.0139526 0.056031
-0.216233 0.0571465 -0.00505289
-0.0403045 -0.196455 0.091179
-0.21799 0.176129 0.057855
0.0201609 0.136031 0.0311051
0.101044 -0.159949 0.0534775
-0.140196 -0.110328 0.329789
-0.0136758 -0.32218 -0.103179
0.0130326 -0.0836233 -0.0855515
0.0675383 -0.0574947 0.054194
0.140712 0.0427104 -0.00441766
-0.0445362 -0.0125443 -0.137043
-0.0423203 -0.084923 0.00741492
0.137225 0.0740728 0.0676912
-0.129533 -0.126317 -0.193408
-0.16539 0.0516888 -0.211592
-0.0722388 0.0599667 -0.0941575
0.0520285 -0.212627 -0.0189518
0.0432015 -0.104587 -0.146006
0.025157 0.0695445 -0.104228
-0.0125702 -0.00625252 -0.257835
-0.0185887 -0.0244948 0.126498
-0.0402887 -0.160726 0.084579
0.106516 0.142814 0.254675
-0.116583 -0.109465 0.00112106
0.171566 -0.0085327 0.0744455
-0.112411 -0.17621 0.0184905
0.000137916 0.124271 0.0458967
-0.171252 -0.191394 0.0613383
0.0460059 0.0703626 0.155172
0.140582 -0.0351446 0.0516034
-0.143077 -0.0752999 -0.100355
0.140138 -0.0389047 -0.233331
-0.00435716 0.0435446 -0.100431
-0.0397838 0.0831386 -0.0385398
-0.0617582 0.130435 0.229749
-0.0373423 0.0643861 -0.169997
0.205833 -0.095186 0.209469
0.137964 -0.0186434 0.0943381
-0.137674 -0.0590956 0.0142468
-0.136409 0.0144883 -0.122869
-0.114746 -0.044323 0.0701039
0.0568264 0.0164854 0.0126315
0.000766059 -0.00775858 0.220274
0.065658 0.0219829 -0.102095
0.322697 -0.0241248 0.14181
-0.0456337 -0.0396793 -0.0801451
-0.138171 0.112743 -0.168888
-0.0033099 0.100837 -0.196356
0.162794 -0.00960096 -0.0534959
-0.0506073 0.133901 0.10765
-0.0800174 -0.0141642 -0.196204
0.120313 -0.0945355 -0.317461
-0.257327 -0.0306336 0.0892488
-0.0433226 0.0873163 -0.0655477
-0.11338 -0.0601971 0.0367942
0.00951754 0.00256048 -0.167909
-0.00890801 0.336647 0.0396483
0.102542 0.410781 -0.0305976
-0.00235412 6.86107e-05 -0.126618
-0.00397525 0.0431978 -0.0379838
-0.0857922 0.00122342 0.200556
0.0128143 -0.00686641 0.107096
-0.0548983 -0.117099 0.15898
0.0338799 0.191736 0.00701941
-0.0400465 -0.244062 -0.120131
-0.114886 -0.00782021 -0.0271198
-0.0133741 0.0852444 0.0858791
0.155227 -0.0923708 0.251149
-0.00300226 0.0600021 0.0658543
0.0478832 0.227314 -0.144136
0.0217818 0.0460608 -0.054363
-0.0373045 -0.15244 0.00444531
-0.112423 0.128664 0.0477583
-0.0639883 0.0196287 -0.156112
0.0925079 0.0332529 0.0872448
-0.0428092 -0.00342634 0.013886
-0.0167934 0.0206291 0.0262455
0.137296 0.29443 -0.00153576
0.0675302 0.0963116 0.0664875
-0.0848922 0.252099 -0.108595
-0.0246345 0.100887 -0.196663
0.0483431 0.230187 0.0847195
-0.0929402 -0.0644351 -0.251748
0.135486 -0.00389358 0.191088
-0.103478 0.0425921 0.0969433
-0.168226 0.114453 -0.029795
0.0413102 -0.0896665 -0.0946433
0.314948 -0.069205 0.115871
-0.121481 0.178213 0.0237164
0.18297 0.0407353 0.0591332
0.0491291 0.0913066 0.00825378
0.0578856 -0.0393458 0.0209937
0.158297 -0.0976254 0.0830953
0.047631 0.129626 0.0420216
-0.0714093 -0.115692 0.0170379
0.00220606 -0.00727544 -0.0204921
0.0752822 -0.167499 -0.0135013
-0.188035 0.0966382 0.109386
-0.116398 -0.00386929 0.0582992
0.0158559 0.039249 -0.215684
0.0710705 -0.0149002 -0.134009
-0.0493806 0.00687449 0.152919
0.0819202 -0.00538153 0.0123993
0.182312 -0.126974 -0.143657
-0.152069 0.142908 -0.0789307
-0.00407093 -0.118271 0.00704179
0.0423451 0.117151 -0.136283
-0.0706042 -0.0492998 0.153336
0.007525 0.0417589 -0.00138875
-0.197888 0.0236705 0.12493
0.00427185 0.0712209 -0.122145
0.0129981 0.0633257 0.0385529
0.131717 -0.0863313 0.101966
0.0548189 0.141587 -0.0867047
-0.023437 0.038135 0.0135365
-0.171915 0.03589 -0.0721488
0.094007 -0.0327232 -0.14646
-0.0321173 -0.059244 0.217803
-0.256065 -0.140223 -0.0749141
0.355515 0.0120838 0.0666738
0.213634 0.0137902 -0.00847957
0.15222 0.0441148 0.0821619
-0.280266 0.0723698 -0.164016
0.161451 -0.075209 0.0723477
-0.0420142 -0.100305 0.0479171
-0.150211 -0.046526 0.0697997
-0.25292 -0.188686 0.110395
0.103881 -0.110591 -0.0119684
0.0308431 -0.00124869 0.0611576
0.0405472 0.0505543 0.149725
0.0473074 0.0901043 0.117219
-0.120092 0.050143 -0.0429105
0.107141 0.11065 -0.0731306
-0.174816 -0.110815 0.040989
0.0192164 0.0186094 -0.0216007
-0.107841 -0.19784 0.18286
-0.122094 0.128131 0.00902115
0.197714 -0.170354 0.0257726
0.00895024 -0.00290463 0.0529697
0.140192 0.0873123 0.0373891
0.151602 -0.213954 -0.000636883
0.102676 0.139673 -0.00998931
-0.0835533 -0.0276123 0.0313955
-0.084397 -0.116294 -0.174729
-0.245667 0.046021 0.0945375
0.146941 -0.1319 0.0534564
-0.0527259 0.016659 -0.136062
-0.0133767 0.0314556 -0.282316
0.0250219 -0.032428 0.151113
-0.0984449 -0.13222 0.0295901
0.136803 0.0439352 0.186193
0.0446873 -0.0179154 0.0625313
0.089786 -0.181514 -0.0920418
0.000354443 0.0706127 0.0368123
-0.0226602 0.048794 -0.0357483
-0.111505 0.165775 -0.0270083
-0.109609 0.0920294 0.069323
-0.244907 -0.0900894 -0.184848
0.0516462 -0.0511588 0.185632
-0.0134671 -0.056183 0.00583171
-0.153224 0.0719575 0.0972711
0.071315 0.0171304 -0.115587
0.0126286 -0.0878813 0.194228
-0.0290025 0.15369 -0.115152
0.102774 -0.0337511 -0.121654
-0.0348506 -0.0301836 0.00533784
0.071254 -0.183904 0.0227906
-0.0596073 0.246438 -0.0272504
-0.134099 -0.228036 -0.0105591
0.0729588 -0.154303 0.129924
-0.133207 0.115896 -0.0576088
-0.0604873 -0.134216 0.188407
0.0605148 -0.278629 -0.289446
-0.144277 -0.0847335 0.00605562
0.0277547 -0.0257822 0.0965495
-0.198065 -0.0578559 0.0235126
0.164983 0.0024726 0.12691
0.126009 -0.0764198 0.0124063
0.0875839 -0.218213 -0.185777
-0.0420079 -0.000997068 0.0666202
0.00245877 0.154704 -0.026162
-0.0879753 -0.0329477 -0.00528779
0.00520005 -0.0482156 -0.115033
-0.180915 0.0410699 -0.0817918
0.220211 -0.00208451 0.0374596
0.0404866 0.112282 -0.110454
-0.200409 -0.0868622 0.0060669
0.0152856 0.033834 0.11661
-0.17055 -0.0416881 -0.0267384
