3 144
-0.0812717 -0.464796 -0.146622
-0.06039 0.237999 -0.183243
0.0176182 0.0632159 0.300985
0.453407 -0.0859202 -0.709464
0.123046 0.232113 0.199433
-0.637132 -0.129969 -0.068887
0.109644 0.0240844 -0.0287674
-0.0260385 0.387896 0.284094
-0.41048 0.00449828 -0.503495
0.108583 0.0733685 0.534638
-0.0163871 0.45479 0.331311
0.143893 0.00148358 0.310575
-0.323531 -0.183215 -0.0327256
0.195294 0.487027 0.297043
0.197468 -0.171593 -0.120742
-0.465492 -0.185589 0.0531987
0.0399408 -0.305951 0.231245
0.0180244 -0.155176 -0.478021
-0.114089 -0.023065 0.0633501
-0.129582 0.0898218 -0.726895
0.140502 0.0072846 0.126907
-0.191244 -0.0416381 -0.0613042
0.28342 0.0166368 -0.0722084
-0.152721 0.238811 -0.207676
-0.158923 -0.211595 -0.243541
-0.173769 0.045571 0.111972
0.247939 -0.141705 -0.580028
-0.212602 -0.37994 0.207524
-0.278742 -0.361994 0.168392
-0.370067 0.73225 -0.318906
-0.128203 0.106985 -0.338249
-0.358438 0.42459 0.456851
0.24274 -0.649003 -0.17583
0.0549885 0.0729717 0.148424
-0.144202 0.218954 -0.035141
0.0452223 -0.217074 -0.304737
0.248385 0.0952711 -0.0340235
-0.185123 0.0821616 -0.0482788
0.112935 -0.239491 0.0190944
-0.533712 -0.195752 -0.215101
0.0220106 -0.207261 -0.538207
-0.0168302 -0.201522 -0.0452177
-0.318198 0.151598 -0.495334
0.432486 -0.261671 0.255735
-0.506105 0.337197 -0.20498
0.227805 -0.032899 0.213475
-0.0914567 0.0745747 0.0448325
0.0803723 0.330055 0.306426
0.641501 0.143082 -0.51741
-0.33766 0.12664 -0.256908
-0.278177 0.00241848 0.125294
0.0099507 0.269232 0.242161
0.238615 0.14252 -0.0682559
-0.468767 0.511066 -0.267696
-0.191993 -0.367894 -0.101901
-0.02418 0.542119 0.0656313
0.00548229 0.393809 -0.184135
0.0904183 -0.169024 0.365855
-0.418259 -0.226267 0.139527
-0.2531 -0.0669773 -0.0812421
0.120128 -0.26406 0.0380736
-0.644859 -0.201962 0.0202834
0.505421 -0.189087 0.272404
-0.731877 -0.039188 0.0314264
-0.15869 -0.0680513 -0.544508
-0.05426 0.127995 -0.112072
0.364952 -0.108536 -0.26885
-0.385466 -0.495718 0.0983483
-0.0494535 -0.0144111 -0.326313
0.0100455 0.396336 0.173322
0.875093 0.0312992 0.00876273
0.676597 -0.130263 0.0234151
0.183013 -0.37032 0.0757132
-0.148492 -0.158877 0.0322051
-0.0849346 0.416184 0.476599
-0.00548547 -0.0846549 -0.212296
-0.254253 0.131298 0.0751589
-0.00759187 0.292521 0.219937
-0.641073 -0.00954367 -0.254609
0.362229 0.0659361 -0.0624461
0.0946626 -0.0685485 -0.045987
-0.215042 0.0735582 -0.0888475
-0.0799322 -0.160645 -0.513091
-0.194528 0.790715 -0.0461308
0.472784 -0.0767622 0.0653084
-0.0917604 0.111871 0.00512794
0.0461151 -0.457346 -0.215852
-0.187279 0.21093 -0.0548684
0.121123 -0.227431 0.194999
0.483456 -0.247827 -0.212608
-0.097502 0.197904 -0.211552
-0.323578 -0.200644 -0.0464981
0.370882 0.0170566 -0.166085
0.412926 -0.12962 -0.267698
-0.243079 -0.204837 0.181151
-0.286111 -0.327479 -0.355637
0.0630638 -0.37595 0.240544
-0.108733 -0.0234335 -0.13942
-0.304647 0.294152 0.0708477
-0.178395 0.36307 0.328621
0.216258 0.104469 -0.048487
-0.195663 -0.148638 -0.551359
0.0157975 -0.104418 0.117516
0.296182 -0.215822 0.104875
-0.269007 0.278042 0.108366
0.178766 0.224798 -0.327162
0.182833 -0.674924 0.728952
0.585523 0.146013 0.14924
0.000928233 0.574085 -0.214558
-0.0830259 0.35439 -0.101755
0.142628 0.0583088 0.338075
0.332894 -0.197347 -0.380283
0.192426 -0.502239 -0.296126
-0.00939107 -0.585132 -0.163102
-0.0322534 0.461938 -0.58701
-0.199503 -0.205399 -0.276409
0.0827631 -0.102324 0.512853
0.197699 -0.25526 0.0491325
-0.410264 -0.474849 -0.0115168
0.112433 -0.337573 0.0491671
-0.0090208 0.265867 -0.0179412
-0.160112 0.313466 -0.636534
0.020593 0.221041 0.00728193
0.0584364 -0.0643104 0.172123
0.215788 0.264032 0.377164
-0.648623 0.277948 0.355828
-0.0149306 0.00359635 -0.169842
0.197684 0.327329 -0.350743
0.173026 -0.230571 -0.295384
0.506842 0.325164 -0.439388
0.667865 -0.283556 0.120568
0.0938203 -0.336378 0.123454
-0.565353 0.496279 0.0824717
-0.133569 -0.34334 -0.102683
-0.439964 0.138661 -0.10984
-0.170815 0.0378573 0.115415
0.00310733 -0.0138517 -0.0301075
0.112896 0.0566485 0.236241
-0.15203 0.274571 0.0406954
0.669777 0.0860839 -0.175096
0.681027 -0.226542 0.375
-0.195575 -0.0854305 0.117377
-0.209958 -0.0719028 -0.117886
0.0431321 -0.079278 0.185434
